province;red;green;blue;x;x
1023;146;30;199;Plevna
1024;101;91;248;Lovec
1025;212;223;71;Svistov
1026;37;26;87;Kutlofça
1027;126;123;10;Vraca
1028;33;39;251;Vidin
1029;91;130;49;Dragoman
1030;76;193;201;Sofya
1031;148;148;24;Pernik
1032;23;76;211;Blagoevgrad
1033;18;124;102;Strumica
1034;138;170;124;Mesta
1035;136;233;91;Vitosa
1036;51;175;127;Marica
1037;7;89;218;Pazardzik
1038;44;34;36;Philippopoli
1039;211;226;18;Aesnovgrad
1040;221;67;6;Khardzali
1041;241;1;193;Haskovo
1042;73;11;52;Dimitrovgrad
1043;162;121;155;Stara Zagora
1044;227;105;140;Jambol
1045;172;18;26;Burgas
1046;116;54;140;Sliven
1047;84;173;212;Varna
1048;99;189;16;Nesebar
1049;55;250;78;Kirklareli
1050;114;3;169;Edirne
1051;133;211;129;Gelibolu
1052;209;27;149;Enez
1053;76;241;237;Corlu
1054;6;83;107;Kostantiniyye
1055;180;168;196;Alexandropolis
1056;15;243;8;Komotini
1057;141;173;111;Kavala
1058;200;210;111;Serrai
1059;108;58;175;Kilkis
1060;129;12;136;Thessaloniki
1061;56;249;249;Edessa
1062;26;141;242;Florina
1063;3;162;213;Ohrid
1064;83;100;103;Berat
1065;103;26;84;Igoumentsa
1066;19;204;79;Metsovon
1067;230;143;1;Kozani
1068;171;148;156;Larissa
1069;238;241;204;Arta
1070;149;81;249;Ioanina
1071;132;153;222;Preveza
1072;7;98;218;Missolonghi
1073;194;19;65;Lamia
1074;102;215;31;Levadia
1075;170;110;216;Khalkis
1076;146;172;42;Athina
1077;231;124;50;Corinth
1078;87;233;196;Patras
1079;144;199;231;Pyrgos
1080;168;170;23;Navarin
1081;2;76;222;Kalamai
1082;126;10;135;Moemvasia
1083;96;54;123;Corfu
1084;76;120;113;Zante
1085;97;36;131;Uskudar
1086;135;26;216;Izmit
1087;86;181;124;Bursa
1088;186;241;158;Bandirma
1089;177;109;143;Canakkale
1090;7;49;220;Edremit
1091;114;27;81;Mytilene
1092;22;222;113;Ayvalik
1093;47;107;252;Soma
1094;232;162;204;Balikesir
1095;179;72;249;Gebeler
1096;11;114;157;Smyrna
1097;102;28;183;Chios
1098;236;105;236;Kusadasi
1099;228;55;63;Soke
1100;161;20;180;Mugla
1101;145;225;7;Aydin
1102;43;218;23;Odemis
1103;1;208;225;Adala
1104;5;125;178;Eskisehir
1105;126;16;22;Alasehir
1106;177;170;201;Denizli
1107;28;152;241;Sandras
1108;106;43;34;Akdag
1109;1;46;132;Adalia
1110;51;62;218;Isparta
1111;227;33;36;Afyonkarahisar
1112;4;15;192;Kutayha
1113;250;35;12;Sakarya
1114;184;85;161;Adapazari
1115;176;85;55;Kocaeli
1116;254;165;202;Seben
1117;248;32;44;Zonguldak
1118;116;248;194;Bartin
1119;32;147;117;Karabuk
1120;159;84;190;Gerede
1121;79;96;241;Polatli
1122;149;197;136;Sivrihisar
1123;67;148;62;Kaman
1124;87;10;192;Konya
1125;212;191;205;Obruk
1126;58;123;195;Cumra
1127;96;36;156;Busak
1128;1;71;136;Manavgat
1129;43;20;107;Bozkir
1130;97;228;74;Anamur
1131;67;167;244;Inebolu
1132;30;101;222;Kastamonu
1133;145;97;172;Tosya
1134;249;11;244;Cankiri
1135;18;121;193;Ayas
1136;44;54;173;Yenice
1137;80;217;170;Angora
1138;3;182;62;Aksaray
1139;198;16;86;Karapinar
1140;6;234;156;Ayrandi
1141;168;175;197;Karaman
1142;167;77;94;Sinope
1143;42;246;192;Bafra
1144;85;88;65;Samsun
1145;98;177;204;Corum
1146;135;232;16;Kirikkale
1147;91;152;177;Kirsehir
1148;23;122;220;Tuz
1149;217;191;40;Eregli
1150;250;219;198;Kayseri
1151;249;208;118;Nevsehir
1152;46;90;171;Cayiralan
1153;177;11;36;Sivas
1154;109;103;148;Tokat
1155;204;94;5;Yldizeh
1156;2;51;192;Amasya
1157;253;34;62;Yesirlirmak
1158;201;213;134;Giresun
1159;4;21;19;Trapzon
1160;55;240;121;Gediz
1161;19;212;137;Erzincan
1162;244;227;156;Rize
1163;2;230;69;Arvidt
1164;107;3;118;Narman
1165;213;233;33;Torul
1166;85;108;85;Bayburt
1167;191;190;102;Erzerum
1168;15;106;44;Askale
1169;167;148;170;Elazig
1170;111;114;188;Fanza
1171;189;42;179;Bezen
1172;63;55;4;Feke
1173;216;203;232;Kozan
1174;147;114;27;Pozanti
1175;120;201;54;Mersin
1176;192;56;8;Tarsus
1177;178;107;94;Adana
1178;146;12;36;Kadirli
1179;126;165;45;Afsin
1180;253;15;32;Darende
1181;10;32;252;Alem
1182;139;238;192;Malatya
1183;16;60;136;Elbistan
1184;26;133;228;Kharamanmahras
1185;104;46;238;Maras
1186;196;41;104;Iskender
1187;68;110;116;Alexandretta
1188;18;67;249;Kilis
1189;193;249;97;Gazi Antep
1190;153;174;1;Horasan
1191;212;57;243;Kars
1192;240;195;2;Karakurt
1193;186;114;110;Tekman
1194;112;75;89;Bulanik
1195;98;60;139;Tercan
1196;23;162;19;Mus
1197;129;56;9;Ahlat
1198;199;204;50;Diyarbakir
1199;86;18;245;Ergani
1200;128;60;207;Adiyaman
1201;48;160;4;Siverek
1202;80;143;205;Sanli
1203;81;124;249;Dulq
1204;51;150;2;Birecik
1205;196;140;34;Urfa
1206;23;76;30;Viransehir
1207;43;86;59;Mardin
1208;170;159;196;Derik
1209;170;1;61;Batman
1210;192;63;117;Tatvan
1211;125;99;38;Ercis
1212;96;184;77;Muradiye
1213;203;153;111;Van
1214;212;159;207;Khvoy
1215;199;225;239;Salmas
1216;86;149;44;Urmia
1217;63;203;94;Orumiye
1218;21;95;167;Hakkari
1219;25;248;157;Sirnak
1220;192;99;55;Midyat
1221;115;244;139;Cizre
1222;231;64;96;Al Quamish
1223;79;236;26;Mosul
1224;179;76;241;Dahuk
1225;2;62;179;Dihok
1226;218;61;53;Rawanduz
1227;230;44;104;Arbil
1228;233;63;142;Makmur
1229;251;67;69;Bayji
1230;35;56;200;Kirkuk
1231;92;32;216;Sar Dasht
1232;148;11;122;Marivan
1233;215;161;220;As Sulaimanya
1234;59;4;54;Maydan
1235;19;220;89;Tikrit
1236;60;208;126;Ar Raqqah
1237;225;61;226;Al Hasakah
1238;144;180;180;Dair Ar Zaur
1239;217;155;197;Busayrah
1240;182;189;108;Ash Sharqat
1241;70;101;34;Al Hadithah
1242;58;73;216;Fallujah
1243;247;246;94;Ar Ramadi
1244;41;20;93;Karbala
1245;167;197;127;Al Hilla
1246;197;152;79;Baghdad
1247;205;19;56;As Suwayrah
1248;23;138;130;Bakuba
1249;67;40;189;Jalula
1250;18;157;57;Halabjah
1251;250;118;205;Mandali
1252;138;250;126;Badrah
1253;168;252;80;Al Kut
1254;53;8;18;Ilam
1255;42;209;152;Dehloran
1256;65;92;91;Al Hayy
1257;3;199;55;Digla
1258;124;31;38;Diwaniya
1259;81;125;185;Nasirya
1260;241;15;3;Qaalat
1261;232;72;248;Al Amara
1262;118;248;152;Dezful
1263;155;213;181;Susangerd
1264;158;119;77;Abadan
1265;203;120;165;Al Basra
1266;9;3;248;Bubiyan
1267;210;100;63;Rumaylah
1268;244;239;163;Kuwait
1269;228;102;222;Al Matla
1270;158;201;109;Makhfar
1271;95;214;15;Jalibah
1272;197;5;45;As Salman
1273;195;202;10;Samawah
1274;101;45;100;Al Qusayr
1275;208;199;210;Shabakah
1276;130;245;138;Nadjaf
1277;96;129;114;Al Khufa
1278;142;198;220;Nukhayb
1279;10;90;36;Ar Rutbah
1280;206;165;41;Ana
1281;193;194;153;Tadmur
1282;179;185;65;Al Quaim
1283;221;156;149;Anbar
1284;43;179;28;Qusaybah
1285;56;59;129;Abu Kamal
1286;62;192;195;Al Quat
1287;95;195;200;Manbij
1288;156;5;144;Ar Rusafah
1289;28;228;18;Al Arak
1290;218;148;96;Aleppo
1291;160;55;161;Lattakiah
1292;120;137;198;Hamah
1293;47;191;138;Tarabulus
1294;16;158;92;Hims
1295;31;99;116;Beirut
1296;50;96;167;Baalbek
1297;121;73;7;An Nabk
1298;206;2;94;Al Quaryatayn
1299;164;102;92;Tyre
1300;59;60;217;Akka
1301;195;210;11;Tiberiad
1302;35;230;21;Dimashq
1303;210;135;141;Jaramanah
1304;253;34;121;Jaffa
1305;160;163;47;Jerusalem
1306;231;47;107;Amman
1307;41;124;195;Az Zarka
1308;215;121;78;Gaza
1309;251;227;201;Bethleem
1310;157;86;87;El Karak
1311;164;137;189;El Arish
1312;50;102;160;Beersheba
1313;73;96;186;Maan
1314;52;199;36;Khamsa
1315;241;96;194;Nashl
1316;156;115;150;Abu Ruddeis
1317;52;26;51;Digma
1318;4;105;98;Taba
1319;40;225;67;Akaba
1320;10;147;33;Marand
1321;234;166;160;Ahar
1322;189;131;90;Siwa
1323;25;159;124;Tabriz
1324;10;106;119;Marageh
1325;241;100;155;Mahabad
1326;127;242;20;Torshavn
1327;45;55;59;Suez
1328;33;231;46;Mansurah
1329;141;115;234;Hurgadda
1330;228;178;232;El Minya
1331;214;122;158;Asyut
1332;40;59;204;El Fayum
1333;179;141;151;Barahiya
1334;58;169;182;Cairo
1335;143;106;246;Gizeh
1336;192;8;3;Dilutaa
1337;153;162;13;Damietta
1338;172;210;133;Abukir
1339;97;249;176;Alexandrie
1340;214;243;96;El Alamein
1341;191;73;76;Salloum
1342;161;178;217;Palanga
1343;10;172;76;Libau
1344;50;140;172;Medze
1345;165;2;46;Windau
1346;8;27;136;Dundaga
1347;168;249;102;Kolka
1348;27;100;185;Talsi
1349;244;67;184;Engure
1350;195;61;28;Saldus
1351;253;138;219;Grobin
1352;11;155;221;Kursenai
1353;77;95;125;Plunge
1354;45;15;200;Tauroggen
1355;57;60;234;Kowno
1356;111;166;234;Schowli
1357;152;49;15;Gruzden
1358;148;5;248;Mittau
1359;81;252;113;Ust Dvinsk
1360;127;109;190;Ogre
1361;245;155;127;Bauska
1362;227;13;97;Jakobsburg
1363;252;119;55;Rokiskis
1364;23;182;99;Ponewjez
1365;43;223;249;Zarasai
1366;68;235;161;Utena
1367;46;127;70;Ukmerge
1368;177;228;184;Vilna
1369;170;184;95;Prienai
1370;215;221;133;Olita
1371;26;103;89;Druskinika
1372;104;1;187;Lida
1373;50;75;248;Varena
1374;139;137;194;Miadzal
1375;222;19;85;Sokolka
1376;4;26;76;Masty
1377;228;232;62;Slonim
1378;230;72;84;Biaroza
1379;178;221;206;Jabrinka
1380;34;237;141;Kobryn
1381;15;161;164;Tsieliakhany
1382;254;181;92;Baranovitch
1383;154;91;172;Stowbtsy
1384;100;234;217;Dziatlava
1385;94;160;132;Klietsk
1386;111;154;160;Bobruisk
1387;194;210;204;Sloutsk
1388;182;120;60;Tcherven
1389;198;95;7;Minsk
1390;94;29;140;Borisov
1391;83;166;190;Kroupki
1392;160;145;125;Vileika
1393;223;163;47;Pastavy
1394;161;66;200;Dzisna
1395;231;113;147;Novo Polotsk
1396;61;18;42;Alytus
1397;163;183;197;Riga
1398;219;86;228;Friedrichstad
1399;224;203;99;Sigulden
1400;135;4;174;Wenden
1401;179;43;206;Cesis
1402;20;26;34;Madona
1403;210;84;130;Plauven
1404;53;43;187;Dvinsk
1405;183;117;152;Kraslava
1406;23;195;22;Rezeke
1407;137;198;175;Pytalawa
1408;17;74;160;Balvi
1409;26;77;192;Ossel
1410;85;153;119;Muhu
1411;200;36;170;Pernov
1412;2;195;139;Ainazi
1413;107;184;92;Valka
1414;86;96;203;Aluksen
1415;117;146;209;Polva
1416;246;50;13;Vorst
1417;25;147;102;Viljandi
1418;125;61;207;Dorpat
1419;12;204;24;Jageva
1420;183;107;64;Paide
1421;42;87;195;Haapsalu
1422;99;105;231;Revel
1423;44;200;137;Tapa
1424;62;96;12;Kunda
1425;24;52;200;Jahvi
1426;183;173;163;Narva
1427;54;199;103;Ivangorod
1428;167;191;99;Gdov
1429;168;134;97;Slantsy
1430;190;183;76;Volossovo
1431;238;164;199;Pouchkin
1432;180;117;169;Kronshtadt
1433;234;137;180;Kolpino
1434;80;55;141;Novaia Ladoga
1435;68;122;208;Sankt-Peterburg
1436;211;232;24;Volkhov
1437;49;108;113;Siastroi
1438;115;205;37;Tikhvin
1439;11;150;125;Boksitogorsk
1440;197;33;55;Kirichi
1441;39;166;140;Liouban
1442;129;212;162;Tosno
1443;227;192;241;Tolmatchevo
1444;197;161;107;Louga
1445;242;172;172;Torkovitchi
1446;223;230;64;Tchoudovo
1447;37;206;105;Novgorod
1448;76;47;145;Krettsy
1449;107;228;20;Volotchek
1450;71;71;187;Torzhok
1451;201;135;162;Bologoie
1452;89;75;164;Parfino
1453;84;249;27;Staraia Roussa
1454;145;10;86;Chimsk
1455;140;213;237;Soltsy
1456;89;151;124;Porkhov
1457;183;117;69;Seredka
1458;44;27;200;Pskov
1459;246;83;193;Petchory
1460;142;249;150;Ostrov
1461;66;169;218;Novorjev
1462;8;16;98;Loknia
1463;142;20;220;Dedovitchi
1464;16;147;237;Dno
1465;185;240;30;Khalm
1466;30;193;33;Velikie Luki
1467;18;210;7;Nevel
1468;89;138;235;Velij
1469;127;60;252;Jarkovski
1470;140;194;233;Polotsk
1471;190;100;72;Novokossolniki
1472;106;164;93;Iezeritche
1473;31;230;112;Haradok
1474;56;157;205;Liepiel
1475;177;117;207;Vitebsk
1476;114;173;125;Souraj
1477;243;240;75;Demidov
1478;4;226;84;Senno
1479;76;167;80;Orsha
1480;19;173;20;Mogilev
1481;222;111;178;Bykhaw
1482;151;17;227;Rogatchev
1483;176;239;246;Krytchaw
1484;41;247;153;Slawharad
1485;2;92;27;Sanj
1486;183;58;52;Brest Litovsk
1487;80;80;246;Malaryta
1488;48;251;123;Liubom
1489;148;181;208;Kovel
1490;42;142;203;Pinsk
1491;125;213;156;Ivanava
1492;45;244;92;Louniniets
1493;202;234;31;Salihorsk
1494;43;169;154;Glousk
1495;31;243;240;Aktsiarbsky
1496;49;92;115;Pietrykow
1497;196;146;247;Stolin
1498;122;174;148;Doubrovitsia
1499;100;37;246;Olevsk
1500;99;53;248;Prypiat
1501;141;125;55;Oubort
1502;232;62;104;Kalinkavitchy
1503;148;220;111;Vassilevitchy
1504;164;38;156;Retchytsa
1505;53;16;108;Loiev
1506;134;54;67;Mozyr
1507;229;211;42;Glinska
1508;183;93;18;Belokorovitchy
1509;234;239;63;Ielsk
1510;85;61;156;Ovroutch
1511;107;151;242;Tchernobyl
1512;6;79;169;Rojytche
1513;57;3;85;Lutsk
1514;141;44;35;Rava Russka
1515;9;106;11;Dubno
1516;230;57;253;Kremenetz
1517;60;179;219;Zalitch
1518;123;54;163;Khotyn
1519;132;130;35;Proskurov
1520;136;124;173;Khmelnik
1521;1;150;142;Iziaslav
1522;220;234;22;Ostroh
1523;159;134;252;Rowno
1524;84;198;35;Kostopil
1525;221;82;85;Volynsky
1526;222;15;167;Novograd
1527;61;98;143;Korosten
1528;241;14;112;Dymer
1529;236;220;119;Radomir
1530;161;46;227;Polonne
1531;161;113;185;Koziatyn
1532;213;78;62;Berdidchev
1533;135;9;88;Zhitomir
1534;77;25;226;Korostychev
1535;187;235;141;Kiev
1536;95;48;187;Vassylkiv
1537;219;95;195;Bila Tsverka
1538;186;31;140;Korsun
1539;123;178;36;Skvyra
1540;134;103;182;Ovidiopol
1541;146;82;208;Tighina
1542;169;32;235;Bilhorod
1543;66;91;2;Odessa
1544;28;238;170;Rozdilna
1545;121;175;77;Nikolaiev
1546;134;108;147;Berezvika
1547;87;155;19;Tiraspol
1548;149;20;240;Bender
1549;80;120;185;Balti
1550;192;118;10;Soroca
1551;122;249;45;Nemirov
1552;111;69;250;Berchad
1553;143;245;222;Lipovets
1554;179;83;83;Pervomaisk
1555;116;214;42;Pomitchna
1556;23;198;154;Olviopol
1557;88;39;230;Nova Odessa
1558;25;9;126;Ochakov
1559;202;186;134;Kherson
1560;108;37;93;Inoulets
1561;88;128;12;Nikopol
1562;18;178;76;Ekaterinoslav
1563;115;253;163;Ordjonikidze
1564;208;124;247;Krivoi Rog
1565;215;245;215;Dolynska
1566;189;110;220;Oleksandria
1567;163;191;130;Tcherkassy
1568;195;146;193;Jlobin
1569;199;87;246;Seversk
1570;96;29;119;Gomel
1571;166;37;35;Staroslav
1572;17;193;61;Dobruch
1573;227;252;140;Berezna
1574;22;243;87;Mena
1575;205;238;101;Chernigov
1576;144;174;175;Kozelets
1577;229;198;43;Borzna
1578;30;225;145;Krolevets
1579;101;102;130;Buryn
1580;117;205;210;Bakhmach
1581;199;100;76;Kanotop
1582;174;181;10;Nijyn
1583;191;132;20;Nossivka
1584;44;196;139;Brovary
1585;22;244;100;Boryspil
1586;91;39;110;Pryluky
1587;84;126;166;Lokhvitsa
1588;196;138;177;Pereiaslav
1589;82;242;125;Rudnia
1590;14;162;81;Smolensk
1591;229;154;227;Krasniy
1592;248;98;238;Roslav
1593;103;110;102;Kilmovitchy
1594;136;238;71;Klintsy
1595;190;81;73;Kletnia
1596;181;165;168;Jukovka
1597;43;157;114;Ielnia
1598;129;151;27;Safonovo
1599;249;194;106;Taropez
1600;59;92;245;Andreapol
1601;235;182;198;Peno
1602;69;48;14;Olenino
1603;224;125;205;Toupik
1604;198;163;177;Vyazma
1605;30;27;57;Demensk
1606;239;102;47;Mossalk
1607;80;144;78;Mechtchov
1608;219;232;141;Loukhnov
1609;2;215;191;Sytchevska
1610;51;224;183;Rjev
1611;57;239;18;Staritsa
1612;9;238;66;Konakova
1613;111;111;108;Tver
1614;168;238;132;Goritsy
1615;37;44;21;Kachin
1616;71;171;197;Bejetsk
1617;164;243;254;Sonkovo
1618;193;11;146;Kimry
1619;213;111;57;Volga
1620;238;231;152;Danilov
1621;41;125;3;Toutaiev
1622;51;40;147;Rybinsk
1623;238;219;242;Gagarin
1624;50;193;32;Mojaisk
1625;190;214;121;Maloiaroslovets
1626;3;212;144;Kolomna
1627;172;44;126;Miknevo
1628;39;239;15;Podolsk
1629;106;152;31;Borodino
1630;29;47;157;Khimki
1631;176;161;162;Ouglitch
1632;109;217;223;Suzdal
1633;123;126;53;Zagorsk
1634;119;155;155;Noghinsk
1635;223;83;10;Moskva
1636;91;130;102;Tcherepovets
1637;184;20;224;Sessna
1638;204;96;8;Vologda
1639;71;186;40;Griazovets
1640;183;63;94;Galich
1641;142;178;29;Boui
1642;224;250;225;Kostromskoie
1643;26;157;180;Liubim
1644;15;62;30;Iaroslav
1645;81;207;52;Kostroma
1646;86;92;160;Ivanovo
1647;183;61;170;Kinechma
1648;139;228;81;Chouia
1649;143;148;208;Vladimir
1650;19;222;44;Sodinka
1651;208;221;229;Kovrov
1652;105;244;189;Murom
1653;118;205;158;Touma
1654;61;32;246;Rybnoie
1655;132;157;67;Ryazan
1656;238;132;37;Vyksa
1657;67;42;117;Solottcha
1658;188;151;35;Spassk
1659;162;147;91;Rizanski
1660;4;194;40;Mikhailov
1661;193;189;24;Tula
1662;84;16;170;Aleksin
1663;244;72;199;Kaluga
1664;70;155;71;Tchekino
1665;231;237;130;Agheievo
1666;67;226;170;Kondrovo
1667;155;120;249;Kozelsk
1668;189;22;231;Bryansk
1669;113;143;204;Jidzra
1670;130;11;179;Navlia
1671;114;42;160;Karatchev
1672;30;140;118;Lokat
1673;144;105;147;Bolkhov
1674;135;3;44;Orel
1675;142;18;160;Kromy
1676;138;190;133;Mtsensk
1677;185;1;250;Novossil
1678;153;119;190;Verkhovie
1679;201;68;150;Kolpny
1680;3;161;21;Jeleznogorsk
1681;107;180;59;Kursk
1682;187;199;227;Chtchigry
1683;91;63;243;Kastornoie
1684;66;10;208;Gubkin
1685;24;47;188;Oboian
1686;35;87;114;Lgov
1687;132;58;160;Rylsk
1688;75;38;118;Korenovo
1689;21;23;203;Sudja
1690;54;167;58;Lukhiv
1691;72;204;52;Rokitno
1692;110;195;53;Bilopillia
1693;156;39;212;Soumy
1694;46;84;195;Borissovska
1695;56;226;183;Lebedyn
1696;235;111;49;Krasnokutsk
1697;229;135;49;Lubny
1698;54;197;9;Semenovka
1699;76;3;7;Krementjug
1700;33;81;8;Poltava
1701;66;118;133;Myrohod
1702;37;208;73;Karlivka
1703;208;217;165;Merefa
1704;70;240;110;Zmiev
1705;75;74;181;Kharkov
1706;193;9;238;Bielgorod
1707;95;49;74;Pristen
1708;188;185;215;Korotcha
1709;51;183;93;Novy Oskol
1710;154;249;131;Chebekino
1711;231;14;210;Kupiansk
1712;242;79;55;Balaklia
1713;11;118;221;Rubjine
1714;108;39;168;Izioum
1715;205;70;230;Ouzlovoi
1716;202;186;192;Livny
1717;39;39;4;Ieletsk
1718;24;214;53;Zadonsk
1719;17;78;25;Stary Oskol
1720;157;101;201;Tchernianka
1721;152;142;46;Valyuki
1722;41;184;81;Mitrofanovka
1723;133;91;156;Migoulinskaya
1724;200;216;180;Tchertkovo
1725;167;44;17;Starobilsk
1726;237;85;172;Sieverodonetsk
1727;39;222;144;Gluboki
1728;202;97;229;Lyssytchansk
1729;106;10;1;Lugansk
1730;30;73;189;Goukovo
1731;102;68;209;Novocherkass
1732;244;109;211;Rovenki
1733;102;240;212;Ienakeve
1734;11;93;24;Snejnoie
1735;161;9;100;Rostov
1736;169;202;29;Taganrog
1737;66;228;84;Donetsk
1738;109;97;200;Makeievka
1739;146;32;103;Dobropole
1740;39;178;181;Lozova
1741;137;238;49;Novomoskovsk
1742;188;223;209;Pavlograd
1743;226;166;158;Zaporoje
1744;232;154;34;Tchaplino
1745;127;57;155;Volnovakha
1746;15;158;163;Mariopol
1747;190;231;133;Pology
1748;150;222;188;Berdjiansk
1749;254;125;94;Orikhiv
1750;145;233;180;Melitopol
1751;134;181;247;Khakhovka
1752;129;66;26;Akimovka
1753;113;193;140;Krasnoperekovsk
1754;148;188;36;Nova Khakhovka
1755;129;5;107;Skadovsk
1756;178;42;103;Djankoi
1757;203;99;195;Eupatoria
1758;28;173;105;Saki
1759;176;230;173;Simferopol
1760;137;193;237;Sevastopol
1761;165;116;243;Feodosia
1762;7;172;24;Kertch
1763;163;210;67;Charia
1764;235;222;155;Kotelnich
1765;89;103;196;Vetlouga
1766;198;153;180;Kaumeny
1767;100;49;73;Vakhtan
1768;4;184;153;Ouren
1769;55;13;128;Vetlousky
1770;168;157;147;Pradvinsk
1771;113;67;236;Semenov
1772;138;115;251;Gorodec
1773;198;221;145;Baki
1774;166;99;204;Bor
1775;200;90;117;Berezova
1776;172;115;121;Iujka
1777;30;156;148;Kazamev
1778;208;16;64;Gorelovo
1779;7;90;210;Medvedevo
1780;118;140;53;Nizhny Novgorod
1781;61;61;244;Balakhna
1782;71;27;163;Volodorsk
1783;133;141;205;Gorbatkva
1784;207;247;154;Pavlovo
1785;131;33;26;Bogorodsk
1786;182;229;172;Kstovo
1787;163;202;181;Kaumov
1788;15;27;75;Voskressen
1789;54;167;40;Demiask
1790;123;57;60;Lyskovo
1791;8;232;173;Mukhtolovo
1792;20;31;17;Arzama
1793;13;10;76;Piana
1794;63;117;161;Sergatch
1795;249;131;127;Iadrin
1796;246;93;238;Cheboksary
1797;214;129;157;Riajsk
1798;49;175;241;Skopin
1799;215;16;2;Pavelets
1800;75;152;61;Volovo
1801;46;206;138;Plavsk
1802;207;144;105;Dankov
1803;128;62;18;Tchaplygin
1804;230;253;203;Oukhalova
1805;56;252;214;Sapajok
1806;61;251;215;Chilovo
1807;233;180;22;Lebedian
1808;71;7;39;Lipetsk
1809;121;130;44;Lev
1810;34;158;41;Griazi
1811;186;15;23;Novo Zadonsk
1812;121;26;214;Ousman
1813;184;171;50;Mordovo
1814;43;50;244;Ertil
1815;236;49;101;Galovonsk
1816;160;8;196;Venady
1817;239;91;70;Mitchurisk
1818;11;166;40;Marchansk
1819;146;242;208;Chatsk
1820;252;82;158;Zametchino
1821;80;16;181;Nijni Lomov
1822;18;16;167;Tambov
1823;151;17;109;Kotovsk
1824;144;69;83;Raman
1825;82;71;137;Voronezh
1826;83;98;37;Liski
1827;162;105;234;Novo Vornejvski
1828;72;221;156;Kamenka
1829;217;40;231;Pavlovsk
1830;93;12;228;Babrov
1831;250;159;123;Anna
1832;186;135;156;Arkhangelskoie
1833;106;125;6;Tsvilsk
1834;128;75;167;Novocheboksarsk
1835;136;245;73;Kanash
1836;127;156;131;Kiria
1837;103;5;155;Donskoe
1838;164;103;149;Choumerlia
1839;213;131;124;Poretskoie
1840;1;195;80;Ghagino
1841;101;10;1;Patchinki
1842;172;171;74;Romodanovo
1843;52;185;211;Kobylkino
1844;241;29;147;Mokchan
1845;145;84;188;Lounino
1846;116;60;221;Rouzaievska
1847;220;62;204;Saransk
1848;78;46;79;Sura
1849;30;97;195;Azakleva
1850;79;176;15;Penza
1851;54;4;82;Syzgan
1852;223;182;225;Barych
1853;198;243;39;Kuznetsk
1854;36;140;112;Soursk
1855;18;200;11;Khopev
1856;106;69;252;Belinski
1857;105;238;109;Kirsanov
1858;17;120;174;Irgavino
1859;19;216;45;Ouvarovo
1860;78;152;178;Kvahlinsk
1861;157;131;111;Volsk
1862;161;86;222;Saratov
1863;16;32;227;Balakovo
1864;203;228;143;Marks
1865;111;167;192;Privolsk
1866;152;33;230;Kamenski
1867;144;142;73;Atkarsk
1868;212;209;194;Novo Petrovsk
1869;32;235;183;Arkadak
1870;67;157;233;Tourki
1871;90;208;229;Balachov
1872;100;89;94;Jirnovsk
1873;244;147;243;Panfilovo
1874;96;217;206;Kazanskaia
1875;9;82;209;Mikhailovka
1876;114;107;152;Kotovo
1877;32;251;129;Frolovo
1878;152;129;206;Vechenskaia
1879;179;142;81;Kamychin
1880;112;106;50;Tzaritsyn
1881;171;100;130;Kletski
1882;129;246;31;Ilovlia
1883;179;189;14;Perelazovski
1884;88;112;212;Kalach
1885;132;237;116;Morozovsk
1886;56;75;153;Nijni Tchir
1887;101;190;224;Kalitva
1888;74;107;151;Tsimliansk
1889;133;3;249;Kotelnikovo
1890;132;247;137;Volgodonsk
1891;2;102;40;Bykovo
1892;187;2;131;Voljski
1893;156;250;59;Derbety
1894;145;121;116;Kapustin
1895;145;10;167;Sadovoie
1896;56;79;47;Tsarevo
1897;1;31;207;Akhtubinsk
1898;52;163;6;Obilnoie
1899;222;107;6;Zavetnoie
1900;167;103;105;Astrakhan
1901;109;236;70;Kharabali
1902;189;216;247;Krasnydar
1903;135;234;208;Kopanovka
1904;59;180;245;Tsagan
1905;122;190;42;Liman
1906;105;13;34;Iachkoul
1907;16;10;21;Ulan Erghe
1908;202;29;87;Ketchenery
1909;254;173;166;Elitsa
1910;75;141;125;Remontnoie
1911;18;65;127;Zimovniki
1912;225;248;162;Priutnoie
1913;128;210;180;Divnoie
1914;221;170;82;Arzghir
1915;117;39;26;Konstantinovsk
1916;71;226;118;Semikarakorski
1917;180;211;215;Bataisk
1918;19;36;102;Zernograd
1919;191;223;143;Ghigant
1920;26;71;231;Azov
1921;26;191;112;Leiesk
1922;252;101;64;Akhtarsk
1923;103;228;4;Kanevskaia
1924;131;208;154;Pavlovskaia
1925;147;56;147;Temriuk
1926;5;160;120;Korenovsk
1927;66;28;115;Tikhoretsk
1928;245;163;207;Taman
1929;33;240;129;Anapa
1930;176;165;29;Novorossysk
1931;252;50;181;Ekaterinodar
1932;249;97;148;Krymsk
1933;154;127;157;Goriatch
1934;249;149;37;Maikop
1935;172;93;249;Labinsk
1936;140;5;2;Stavropol
1937;138;109;2;Armavir
1938;52;101;238;Nevynominsk
1939;97;86;225;Svetlograd
1940;13;134;124;Zelenokumsk
1941;12;175;150;Boudennovsk
1942;131;43;217;Terek
1943;211;176;37;Gheorgievsk
1944;187;91;26;Kursavka
1945;188;94;202;Kislovodsk
1946;225;63;227;Baksan
1947;34;131;203;Piatigorsk
1948;204;181;5;Nalchik
1949;193;191;202;Nartkala
1950;185;49;89;Malgobek
